nama_rumah,harga,lb,lt,kt,km,grs,tingkat_harga
Rumah Siap Huni Di Tebet Dalam Jakarta Selatan,3500,162,149,4,2,2,Menengah
"Dijual Rumah Mewah Full Furnish Di Tebet, Jakarta Selatan",35000,800,700,6,7,10,Mahal
RumahKomersil di Tebet Timur Raya,22000,776,776,4,3,4,Mahal
Rumah modern semi klasik di Tebet,30000,800,498,6,6,9,Mahal
"Rumah Dekat Jalan Utama Bukitduri, Hanya 2 Rumah Dari Jalan Besar",2000,128,148,4,3,2,Murah
JUAL CEPAT RUMAH MEWAH CLASSIC MODERN BEBAS BANJIR LOKASI PREMIUM TEBET,25000,550,485,5,4,4,Mahal
"Dijual murah, hitung tanah, tebet timur dalam",9500,380,386,7,4,4,Mahal
Dijual sangat murah rumah baru daerah tebet,4600,250,151,5,3,4,Menengah
Dijual cepat rumah Tebet timur jakarta selatan,6000,168,221,5,3,2,Mahal
"Brand New Minimalis 3 Lantai Tebet Dijual Cepat, Lokasi Strategis",2350,160,80,4,3,1,Murah
Dijual Rumah Tebet Barat Lokasi Strategis Nyaman Jalan 1 Mobil,2600,140,84,3,2,1,Murah
Rumah Siap Huni Di Lokasi Premium Tebet Barat Dalam,9000,300,287,4,3,1,Mahal
Rumah Cantik Minimalis Tebet,2600,150,90,3,2,1,Murah
"rumah tebet dalam, hoek, SHM",12000,470,270,5,4,1,Mahal
Rumah Baru Minimalis Tebet ,2700,90,78,3,2,0,Murah
Cluster Baru Minimalis Modern Jaya Mandala Tebet Jakarta Selatan,14500,600,208,4,4,2,Mahal
"Rumah di Kasablangka, Tebet, Menteng, Jakarta Selatan",3750,127,180,4,4,2,Menengah
Rumah Mewah Murah Dalam Komplek Di Tebet,6000,325,225,7,5,2,Mahal
Rumah Standard Hitung Tanah Di Tebet Dalam Jakarta Selatan,7500,150,253,5,2,0,Mahal
Rumah Standard Di Tebet Dalam Jakarta Selatan,5200,300,260,7,3,1,Mahal
Rumah Strategis Siap Huni Di Raya Tebet Jakarta Selatan,4900,250,266,3,2,1,Menengah
Rumah Tua Strategis Di Tebet Raya Jakarta Selatan,17500,750,724,4,2,3,Mahal
Rumah Mewah Hook Siap Huni Dan Terawat Di Gudang Peluru Tebet,10900,646,428,5,5,6,Mahal
Rumah Cantik Dan Luas Di Tebet Jakarta Selatan,9000,300,388,4,3,1,Mahal
Rumah Strategis Di Tebet Jakarta Selatan,6500,168,221,5,2,1,Mahal
Rumah di Tebet Jakarta Selatan,25000,600,1000,10,10,10,Mahal
"5 Bedrooms House Tebet, Jakarta Selatan, DKI Jakarta",6000,300,150,5,4,2,Mahal
Rumah Murah Tebet,3300,120,90,4,4,1,Menengah
"Rumah 2 Lantai di Tebet, Jakarta Selatan",1100,100,50,2,1,0,Murah
Rumah di Tebet,5000,410,205,3,3,1,Menengah
Tebet Rumah lama hitung tanah,2500,100,150,3,2,0,Murah
"Rumah Tebet Barat Dalam, Jakarta Selatan, Lokasi Strategis",3500,160,118,4,4,2,Menengah
"4 Bedrooms House Tebet, Jakarta Selatan, DKI Jakarta",3000,160,90,4,3,1,Murah
Rumah Baru Hook Modern Minimalis Strategis Siap Huni Di Tebet Timur,3300,180,110,4,4,2,Menengah
"Rumah Di Tebet Timur Dalam, Jakarta Selatan, Siap Huni, Semi Furnished",4400,250,130,4,3,2,Menengah
Rumah Asri Di Tebet Timur Tebet Jakarta Selatan,4250,200,150,5,3,4,Menengah
"Rumah Siap Huni Tebet Raya, Lingkungan Tenang nyaman, & Strategis",11000,275,305,5,3,1,Mahal
Dijual rumah di tebet timur 2 lantai,3000,120,90,4,4,1,Murah
Dijual rumah di tebet barat,2500,140,88,4,3,0,Murah
Rumah Siap Huni Jalanan 3 Mobil Di Tebet,8800,150,205,5,2,2,Mahal
TERJUAL Tebet Rumah Siap Huni Jalan Dua Mobil 300 Meter dari Mt Haryono,5500,300,248,5,4,3,Mahal
"3 Bedrooms House Tebet, Jakarta Selatan, DKI Jakarta",2200,160,100,3,2,1,Murah
"5 Bedrooms House Tebet, Jakarta Selatan, DKI Jakarta",6000,250,170,5,5,3,Mahal
"4 Bedrooms House Tebet, Jakarta Selatan, DKI Jakarta",7000,300,240,4,3,4,Mahal
"Rumah Bagus 2 Lantai, Bebas Banjir, Tenang Di Tebet, Jakarta Selatan",10500,500,345,6,4,2,Mahal
Dijual Rumah Luas di Tebet Jakarta Selatan,3500,335,140,5,4,0,Menengah
"Rumah Mewah 2 Lt Design Apik di Tebet Barat, Jakarta Selatan",6000,350,210,5,5,1,Mahal
Rumah Tebet Barat,3800,150,130,3,2,1,Menengah
"Rumah Murah Minimalis Di Tebet Timur, Tebet Jakarta Selatan",5500,250,140,5,3,1,Mahal
"Dijual rumah murah dan cepat aja di Kebon Baru, Tebet",2500,200,122,4,2,1,Murah
"Rumah second bangunan kokoh dan terawat dalam komplek Gudang Peluru , Tebet , Jakarta Selatan",7500,480,290,5,3,2,Mahal
Rumah Mewah di Menteng Dalam - Tebet,6800,375,130,4,5,4,Mahal
Rumah Mewah di Tebet,12500,480,312,4,3,2,Mahal
"Jl. Tebet Raya, Kec. Tebet, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12810, Indonesia",9500,300,368,5,4,2,Mahal
Dijual rumah Tebet Jakarta Selatan,6000,150,200,5,4,2,Mahal
Dijual Segera Rumah Tebet Timur Jakarta Selatan,3500,240,130,5,6,2,Menengah
Dijual rumah di Tebet,9000,350,305,4,4,3,Mahal
Dijual rumah siap huni di Tebet,8000,350,178,8,6,2,Mahal
Dijual rumah di tebet timur raya,20000,440,660,9,5,5,Mahal
"Rumah Brand New Posisi Depan Tama Di Tebet Barat, 3 Lantai",9700,450,248,5,6,1,Mahal
Rumah Tebet Timur Dalam - RSH,3600,100,130,3,3,0,Menengah
"4 Bedrooms House Tebet, Jakarta Selatan, DKI Jakarta",4200,180,120,4,3,2,Menengah
Rumah tebet barat dalam,9000,350,240,6,4,3,Mahal
Rumah Minimalis di Tebet,950,130,92,4,2,0,Murah
"Dijual Rumah Di Tebet Barat, Tebet, Jakarta Selatan",16450,700,550,6,6,0,Mahal
"Dijual Rumah Di Tebet Lokasi Bagus, Tebet, Jakarta Selatan",7500,320,360,7,4,0,Mahal
"Rumah Di Tebet,Lt270/375m,2 Lantai,Dkt Gatot Subroto",8700,375,265,5,4,4,Mahal
Rumah Siap Huni Di Tebet Akses Mudah Dekat Ke Supomo Pancoran,3500,230,150,5,4,2,Menengah
Dekat Jalan Soepomo Dan Mall Kota Kasablanka. Fasilitas Terdekat Baik.,25000,400,932,7,5,9,Mahal
Rumah Second di Kebon Baru Tebet Jakarta Selatan,13000,800,370,6,5,4,Mahal
Town House di Tebet Jakarta Selatan,3750,120,150,2,2,2,Menengah
Good House Tebet,10000,450,750,8,6,1,Mahal
Rumah Bagus di Daerah Tebet,1600,80,80,4,3,1,Murah
Tebet Rumah Mewah Minimalis 2 Lantai,4500,320,146,5,5,3,Menengah
"Rumah Di Tebet Dalam Akses 2 Mobil Besar, Jakarta Selatan",13500,235,256,3,2,2,Mahal
"3 Bedrooms House Tebet, Jakarta Selatan, DKI Jakarta",2000,100,90,3,2,1,Murah
"Tebet Rumah Bagus Minimalis Modern, jakarta Selatan",9000,211,234,7,5,4,Mahal
Rumah mewah baru minimalia di Tebet utara,5800,280,170,5,4,2,Mahal
"4 Bedrooms House Tebet, Jakarta Selatan, DKI Jakarta",3200,160,135,4,3,1,Murah
"Rumah Kebon Baru, Tebet, Jakarta Selatan, Hoek, Lokasi Strategis",2400,154,147,3,2,1,Murah
Rumah Tebet Siap Huni Jalan 2 Mobil,6750,350,210,4,4,2,Mahal
"Tebet Rumah Classic, Jakarta Selatan",2400,75,101,2,1,2,Murah
Dijual Rumah Tebet Barat Lokasi Strategis Nyaman Jalan 1 Mobil,3100,150,95,3,3,2,Murah
Rumah siap huni di Tebet,11000,399,384,4,4,0,Mahal
"Dijual Rumah Bangunan 2 Lantai di Tebet, Jakarta Selatan",28000,500,703,8,4,6,Mahal
Rumah seken di Asem baris dekat St. cawang,650,50,55,2,1,0,Murah
Komplek telkom kebon baru,5750,350,240,7,5,0,Mahal
Dijual Rumah Di Tebet Jakarta Selatan 3 Kmr 150m2 Nyaman Harga Best,2800,150,90,3,3,1,Murah
Rumah Baru Tebet,3200,170,90,4,4,0,Murah
Rumah mewah tebet,23000,750,610,8,6,0,Mahal
Rumah TEBET,1600,80,80,4,3,0,Murah
Rumah Lama Tebet Timur Dalam,2400,100,130,4,2,1,Murah
Rumah Mewah 3 Lantai di Tebet Jakarta Selatan,6000,450,260,7,4,0,Mahal
"Rumah Minimalis Clasik Tebet Barat, Jakarta Selatan",4500,251,106,4,3,2,Menengah
"Dijual Rumah di Kebon Baru, Tebet, dekat stasiun Ka cawang",3000,200,200,4,3,0,Murah
"Rumah, Bukit Duri Tebet Jakarta, Jalan 2mobil, 162m, Dekat Kokas, BU",2100,162,162,3,3,2,Murah
"Tebet Rumah siap huni, jalan lebar, lokasi ok",5800,180,141,4,3,2,Mahal
"Tebet Rumah hitung tanah, jalan lebar",9300,385,386,6,4,4,Mahal
Rumah Tebet Dijual Cepat Dengan Lokasi Strategis,2000,130,100,3,2,1,Murah
"5 Bedrooms House Tebet, Jakarta Selatan, DKI Jakarta",35000,400,600,5,3,4,Mahal
"4 Bedrooms House Tebet, Jakarta Selatan, DKI Jakarta",4000,200,140,4,3,2,Menengah
"8 Bedrooms House Tebet, Jakarta Selatan, DKI Jakarta",6500,250,180,8,4,1,Mahal
"3 Bedrooms House Tebet, Jakarta Selatan, DKI Jakarta",2850,160,135,3,2,2,Murah
Dijual Rumah Minimalis 3 Lantai ada Kolam Renang di Tebet,6800,300,200,5,5,4,Mahal
Rumah Brand New Di Tebet Dekat Ke Jalan 3 Mobil Lt 112meter,3500,150,112,3,4,1,Menengah
Rumah Siap Huni @ Tebet,3500,160,110,4,4,2,Menengah
Rumah Mewah Bukit Duri,10500,800,457,7,5,2,Mahal
Rumah Mewah Harga Murah Siap Huni Akses Strategis Di Tebet Pancoran,12500,480,312,6,4,4,Mahal
Rumah Asem Baris Tebet,5500,265,250,4,3,2,Mahal
"Dijual rumah di komplek gudang peluru Tebet, Jakarta Selatan",5700,250,162,4,4,2,Mahal
"Dijual Rumah di Tebet Barat, Jakarta Selatan ~ Lokasi Bagus Jalan Dua Mobil",26000,550,485,4,3,2,Mahal
Rumah 2 lantai di Tebet Dalam,3000,90,160,5,4,1,Murah
"Rumah Tebet Lokasi Strategis, Luas Pusat Bisnis. Dekat Kuningan",9500,385,380,5,4,2,Mahal
Rumah Minimalis Di Tebet,3750,160,110,3,3,2,Menengah
Dijual cepat dan murah rumah startegis di Tebet Jakarta Selatan,3600,150,340,6,4,0,Menengah
Rumah Di Tebet Nyaman Aman Strategis Jalanan Besar 2 Mobil Bebas Banjir,6500,170,89,3,3,1,Mahal
Rumah Mewah 2 Lantai Di Asem Baris,7500,300,325,5,4,2,Mahal
Rumah Mungil Di Tebet Siap Huni,2500,120,60,3,4,1,Murah
Rumah mininalis tebet,3900,200,130,5,4,1,Menengah
Rumah Lux Tebet,16000,450,310,5,5,1,Mahal
Rumah tebet,18000,300,538,5,5,0,Mahal
Rumah tebet raya,18500,330,360,7,7,0,Mahal
Rumah Baru Di Tebet Timur Lokasi Strategis,3999,200,130,4,3,2,Menengah
Rumah Cantik Di Tebet Dekat Supomo Pancoran Kuningan Gatot Subroto,5800,170,141,4,3,1,Mahal
"TEBET - Kondisi Bagus, Dekat Jalan 2 Mobil",3900,170,100,5,3,2,Menengah
"TEBET - Siap Huni, Terawat, Tengah Kota, Strategis",3100,180,103,3,3,2,Murah
TEBET - Bagus Untuk Investasi dan Harga Sangat Menarik,3000,150,139,3,3,1,Murah
"TEBET - Jalan 2 Mobil Lebar, Strategis",14000,440,393,6,6,6,Mahal
TEBET - Siap Huni Lokasi Bagus,13500,352,394,6,4,2,Mahal
"TEBET - Rumah Bagus, Siap Huni",4000,200,135,4,3,2,Menengah
TEBET - Rumah Baru,3500,120,90,3,2,2,Menengah
"TEBET - Siap Huni, Kondisi Sangat Terawat",4300,300,180,5,4,2,Menengah
"TEBET - Area Tenang, Aman dan Nyaman",3900,180,154,4,3,2,Menengah
Tebet - Dijual Rumah Mewah Klasik,19000,800,361,5,5,5,Mahal
"Tebet rumah minimalis modern, jakarta selatan",2750,210,91,5,4,1,Murah
"Dijual Rumah sangat strategis di Tebet Barat, dekat sekolah, stasiun, Tebet Mas",2900,175,134,5,2,1,Murah
Rumah Tingkat 2 Lantai Di Komplek Gudang Peluru Tebet Jakarta Selatan,9500,500,345,8,5,4,Mahal
Dijual Rumah Cantik Di Tebet Akses Jalan Lebar,23000,700,987,4,4,4,Mahal
"Di Jual Rumah Mewah Sangat Strategis Di Tebet Akses Jalan 2mobil Lebar, Rumah Menghadap Selatan",21000,700,547,4,4,7,Mahal
Di jual rumah 2nd di tebet barat,2600,150,90,3,2,0,Murah
Di jual rumah di jl persada raya,4000,200,220,7,3,1,Menengah
Rumah strategis tebet barat,22900,700,650,3,3,2,Mahal
"Rumah Baru Semi Furnished Depan TAMAN dekat Gelael, Tebet Barat, Jakarta Selatan",4000,180,105,5,4,1,Menengah
"Rumah Tebet Barat Dalam - Jakarta Selatan, Tebet, Jakarta Selatan",3200,137,86,4,2,1,Murah
"4 Bedrooms House Tebet, Jakarta Selatan, DKI Jakarta",2600,160,93,4,4,1,Murah
Di Jual Rumah Cantik di Tebet Jalan 1 Mobil Jakarta Selatan,6300,250,180,4,3,1,Mahal
Rumah Brand New Minimalis Modern Bebas Banjir di Tebet,3400,160,110,3,3,1,Menengah
"4 Bedrooms House Tebet, Jakarta Selatan, DKI Jakarta",3250,200,90,4,3,1,Murah
Dijual Rumah Cantik Minimalis Di Tebet Dekat Taman,3000,150,95,4,4,1,Murah
Rumah Murah Siap Huni Akses 2 Mobil Tebet Timur Jak Sel,4100,180,155,4,3,1,Menengah
Rumah Strategis Cocok Untuk Usaha Posisi Huk Di Tebet Timur,6500,130,160,4,1,2,Mahal
Rumah Murah Akses Mobil Di Tebet Barat Jak Sel,1800,90,100,2,1,0,Murah
Rumah Strategis Siap Huni Akses 1mobil Di Tebet Barat,3500,150,135,4,3,1,Menengah
Rumah Siap Huni Hanya 50meter Ke Jalan Asembaris Raya,2100,100,126,2,2,1,Murah
Rumah 2lantai Strategis Akses 2mobil Lokasi Asembaris Tebet,3000,200,125,2,2,1,Murah
Rumah Asri Siap Huni Strategis Lokasi Asembaris Bebas Banjir,2150,128,135,3,2,1,Murah
"Rumah Baru 2,5 Lantai Akses 1mobil Lokasi Tebet Timur",3000,200,90,3,2,2,Murah
Rumah Bagus Siap Huni Tebet Barat Jak Sel,3250,120,104,4,3,1,Murah
Rumah Sederhana Di Tebet Timur Jak Sel,1750,85,90,2,1,1,Murah
Rumah Murah Sekali Siap Huni Akses Gg 2 Motor Di Lap Roos Tebet,1500,200,170,7,2,0,Murah
Rumah Siap Huni Ada Kosan 4pintu Lokasi Tebet Barat Jak Sel,3800,200,145,8,8,1,Menengah
Rumah Strategis Siap Huni Akses 1mobil Dekat Pasar Tebet Jak Sel,2500,120,100,3,2,1,Murah
Rumah Lama Layak Huni Akses 2 Mbl Bs Utk Kosan Di Menteng Dlm Jak Sel,4200,250,206,5,4,1,Menengah
Rumah Siap Huni Akses 2mobil Strategis Di Asembaris Tebet,1100,70,70,2,1,0,Murah
Rumah Siap Huni 2lantai Akses 1mobil Di Asembaris Tebet,950,100,60,3,1,0,Murah
Rumah Baru Siap Huni Akses 2mobil Semi Furnised Lokasi Tebet Utara,4500,128,90,3,3,1,Menengah
Rumah Siap Huni Posisi Huk Akses 2mobil 200meter Kejalan Supomo,7000,150,110,4,3,1,Mahal
Rumah 2lantai Akses 2mobil Di Bukit Duri Tebet Jaksel,600,60,30,2,2,0,Murah
Rumah Strategis 100meter Ke Jl Supomo Di Menteng Dalam Tebet Jak Sel,2600,100,140,3,2,1,Murah
Rumah Strategis Akses Jalan 2mobil Di Menteng Dalam Tebet Jak Sel,9000,450,550,10,10,3,Mahal
Tebet Rumah Siap Huni Jln 2 Mbl Nyaman,4000,160,140,4,3,2,Menengah
"Di Kebun Baru Rumah Terawat, Area Strategis",4000,139,230,4,4,1,Menengah
Dijual Cepat Rumah Komp Depkeu Dr Soepomo Tebet Jakarta Selatan,19000,360,606,7,4,0,Mahal
Dijual Rumah Kokoh Di Gudang Peluru,10500,420,430,7,4,2,Mahal
